Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY
    comm
    nl
    ws

Grammar

Rule 0     S' -> prog
    (5) decl -> type . error S
    (9) var_list -> . var
    (10) var_list -> . var_list CM m_copy var
    (11) var -> . ID
    (12) var -> . ID SO INT SC

    error           shift and go to state 26
    ID              shift and go to state 28

    var_list                       shift and go to state 25
    var                            shift and go to state 27

state 8

    (16) stmt -> if .

    BO              reduce using rule 16 (stmt -> if .)
    error           reduce using rule 16 (stmt -> if .)
    IF              reduce using rule 16 (stmt -> if .)
    WHILE           reduce using rule 16 (stmt -> if .)
    PRINT           reduce using rule 16 (stmt -> if .)
    ID              reduce using rule 16 (stmt -> if .)
    $end            reduce using rule 16 (stmt -> if .)
    BC              reduce using rule 16 (stmt -> if .)
    ELSE            reduce using rule 16 (stmt -> if .)


state 9

    (17) stmt -> while .

    BO              reduce using rule 17 (stmt -> while .)
    error           reduce using rule 17 (stmt -> while .)
    IF              reduce using rule 17 (stmt -> while .)
    WHILE           reduce using rule 17 (stmt -> while .)
    PRINT           reduce using rule 17 (stmt -> while .)
    ID              reduce using rule 17 (stmt -> while .)
    $end            reduce using rule 17 (stmt -> while .)
    BC              reduce using rule 17 (stmt -> while .)
    ELSE            reduce using rule 17 (stmt -> while .)


state 10

    (18) stmt -> assignment .

    BO              reduce using rule 18 (stmt -> assignment .)
    error           reduce using rule 18 (stmt -> assignment .)
    IF              reduce using rule 18 (stmt -> assignment .)
    WHILE           reduce using rule 18 (stmt -> assignment .)
    PRINT           reduce using rule 18 (stmt -> assignment .)
    ID              reduce using rule 18 (stmt -> assignment .)
    $end            reduce using rule 18 (stmt -> assignment .)
    BC              reduce using rule 18 (stmt -> assignment .)
    ELSE            reduce using rule 18 (stmt -> assignment .)


state 11

    (19) stmt -> print .

    BO              reduce using rule 19 (stmt -> print .)
    error           reduce using rule 19 (stmt -> print .)
    IF              reduce using rule 19 (stmt -> print .)
    WHILE           reduce using rule 19 (stmt -> print .)
    PRINT           reduce using rule 19 (stmt -> print .)
    ID              reduce using rule 19 (stmt -> print .)
    $end            reduce using rule 19 (stmt -> print .)
    BC              reduce using rule 19 (stmt -> print .)
    ELSE            reduce using rule 19 (stmt -> print .)


state 12

    (20) stmt -> BO . stmt_list BC
    (21) stmt -> BO . stmt_list error BC
    (22) stmt -> BO . error BC
    (13) stmt_list -> . stmt_list stmt
    (14) stmt_list -> . stmt
    (15) stmt_list -> . error stmt
    (16) stmt -> . if
    (17) stmt -> . while
    (18) stmt -> . assignment
    (19) stmt -> . print
    (20) stmt -> . BO stmt_list BC
    (21) stmt -> . BO stmt_list error BC
    (22) stmt -> . BO error BC
    (23) stmt -> . error S
    (30) if -> . IF if_condition nt0_if stmt ELSE nt1_if stmt
    (31) if -> . IF if_condition nt0_if stmt
    (32) if -> . IF if_condition nt0_if stmt error nt1_if stmt
    (39) while -> . WHILE while_condition nt0_while stmt
    (24) assignment -> . id S
    (25) assignment -> . id EQ exp S
    (26) assignment -> . id EQ error S
    (27) assignment -> . error EQ exp S
    (28) print -> . PRINT id S
    (29) print -> . PRINT error S
    (68) id -> . ID
    (69) id -> . ID SO INT SC
    (70) id -> . ID SO ID SC

    error           shift and go to state 30
    BO              shift and go to state 12
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    stmt_list                      shift and go to state 29
    stmt                           shift and go to state 5
    if                             shift and go to state 8
    while                          shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    id                             shift and go to state 17

state 13

    (6) type -> INT_TYPE .

    error           reduce using rule 6 (type -> INT_TYPE .)
    ID              reduce using rule 6 (type -> INT_TYPE .)


state 14

    (7) type -> DOUBLE_TYPE .

    error           reduce using rule 7 (type -> DOUBLE_TYPE .)
    ID              reduce using rule 7 (type -> DOUBLE_TYPE .)


state 15

    (30) if -> IF . if_condition nt0_if stmt ELSE nt1_if stmt
    (31) if -> IF . if_condition nt0_if stmt
    (32) if -> IF . if_condition nt0_if stmt error nt1_if stmt
    (33) if_condition -> . RO exp RC
    (34) if_condition -> . RO error RC
    (35) if_condition -> . error exp RC
    (36) if_condition -> . RO exp error

    RO              shift and go to state 33
    error           shift and go to state 32

    if_condition                   shift and go to state 31

state 16

    (39) while -> WHILE . while_condition nt0_while stmt
    (40) while_condition -> . RO exp RC
    (41) while_condition -> . RO error RC
    (42) while_condition -> . error exp RC
    (43) while_condition -> . RO exp error

    RO              shift and go to state 35
    error           shift and go to state 36

    while_condition                shift and go to state 34

state 17

    (24) assignment -> id . S
    (25) assignment -> id . EQ exp S
    (26) assignment -> id . EQ error S

    S               shift and go to state 37
    EQ              shift and go to state 38


state 18

    (28) print -> PRINT . id S
    (29) print -> PRINT . error S
    (68) id -> . ID
    (69) id -> . ID SO INT SC
    (70) id -> . ID SO ID SC

    error           shift and go to state 40
    ID              shift and go to state 19

    id                             shift and go to state 39

state 19

    (68) id -> ID .
    (69) id -> ID . SO INT SC
    (70) id -> ID . SO ID SC

    S               reduce using rule 68 (id -> ID .)
    EQ              reduce using rule 68 (id -> ID .)
    AND             reduce using rule 68 (id -> ID .)
    OR              reduce using rule 68 (id -> ID .)
    MIN             reduce using rule 68 (id -> ID .)
    MAJ             reduce using rule 68 (id -> ID .)
    MAJ_EQ          reduce using rule 68 (id -> ID .)
    EQ_MAJ          reduce using rule 68 (id -> ID .)
    MIN_EQ          reduce using rule 68 (id -> ID .)
    EQ_MIN          reduce using rule 68 (id -> ID .)
    PLUS            reduce using rule 68 (id -> ID .)
    MINUS           reduce using rule 68 (id -> ID .)
    STAR            reduce using rule 68 (id -> ID .)
    DIV             reduce using rule 68 (id -> ID .)
    RC              reduce using rule 68 (id -> ID .)
    error           reduce using rule 68 (id -> ID .)
    SO              shift and go to state 41


state 20

    (13) stmt_list -> stmt_list stmt .

    BO              reduce using rule 13 (stmt_list -> stmt_list stmt .)
    error           reduce using rule 13 (stmt_list -> stmt_list stmt .)
    IF              reduce using rule 13 (stmt_list -> stmt_list stmt .)
    WHILE           reduce using rule 13 (stmt_list -> stmt_list stmt .)
    PRINT           reduce using rule 13 (stmt_list -> stmt_list stmt .)
    ID              reduce using rule 13 (stmt_list -> stmt_list stmt .)
    $end            reduce using rule 13 (stmt_list -> stmt_list stmt .)
    BC              reduce using rule 13 (stmt_list -> stmt_list stmt .)


state 21

    (23) stmt -> error . S
    (27) assignment -> error . EQ exp S

    S               shift and go to state 23
    EQ              shift and go to state 24


state 22

    (15) stmt_list -> error stmt .

    BO              reduce using rule 15 (stmt_list -> error stmt .)
    error           reduce using rule 15 (stmt_list -> error stmt .)
    IF              reduce using rule 15 (stmt_list -> error stmt .)
    WHILE           reduce using rule 15 (stmt_list -> error stmt .)
    PRINT           reduce using rule 15 (stmt_list -> error stmt .)
    ID              reduce using rule 15 (stmt_list -> error stmt .)
    $end            reduce using rule 15 (stmt_list -> error stmt .)
    BC              reduce using rule 15 (stmt_list -> error stmt .)


state 23

    (23) stmt -> error S .

    BO              reduce using rule 23 (stmt -> error S .)
    error           reduce using rule 23 (stmt -> error S .)
    IF              reduce using rule 23 (stmt -> error S .)
    WHILE           reduce using rule 23 (stmt -> error S .)
    PRINT           reduce using rule 23 (stmt -> error S .)
    ID              reduce using rule 23 (stmt -> error S .)
    $end            reduce using rule 23 (stmt -> error S .)
    BC              reduce using rule 23 (stmt -> error S .)
    ELSE            reduce using rule 23 (stmt -> error S .)


state 24

    (27) assignment -> error EQ . exp S
    (49) exp -> . exp AND exp
    (50) exp -> . exp OR exp
    (51) exp -> . NOT exp
    (52) exp -> . exp EQ EQ exp
    (53) exp -> . exp MIN exp
    (54) exp -> . exp MAJ exp
    (55) exp -> . exp MAJ_EQ exp
    (56) exp -> . exp EQ_MAJ exp
    (57) exp -> . exp MIN_EQ exp
    (58) exp -> . exp EQ_MIN exp
    (59) exp -> . exp PLUS exp
    (60) exp -> . exp MINUS exp
    (61) exp -> . exp STAR exp
    (62) exp -> . exp DIV exp
    (63) exp -> . RO exp RC
    (64) exp -> . exp_double
    (65) exp -> . exp_int
    (66) exp -> . id
    (67) exp -> . RO error RC
    (47) exp_double -> . DOUBLE
    (48) exp_double -> . MINUS DOUBLE
    (45) exp_int -> . INT
    (46) exp_int -> . MINUS INT
    (68) id -> . ID
    (69) id -> . ID SO INT SC
    (70) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 42
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 25

    (4) decl -> type var_list . S
    (10) var_list -> var_list . CM m_copy var

    S               shift and go to state 51
    CM              shift and go to state 52


state 26

    (5) decl -> type error . S

    S               shift and go to state 53


state 27

    (9) var_list -> var .

    S               reduce using rule 9 (var_list -> var .)
    CM              reduce using rule 9 (var_list -> var .)


state 28

    (11) var -> ID .
    (12) var -> ID . SO INT SC

    S               reduce using rule 11 (var -> ID .)
    CM              reduce using rule 11 (var -> ID .)
    SO              shift and go to state 54


state 29

    (20) stmt -> BO stmt_list . BC
    (21) stmt -> BO stmt_list . error BC
    (13) stmt_list -> stmt_list . stmt
    (16) stmt -> . if
    (17) stmt -> . while
    (18) stmt -> . assignment
    (19) stmt -> . print
    (20) stmt -> . BO stmt_list BC
    (21) stmt -> . BO stmt_list error BC
    (22) stmt -> . BO error BC
    (23) stmt -> . error S
    (30) if -> . IF if_condition nt0_if stmt ELSE nt1_if stmt
    (31) if -> . IF if_condition nt0_if stmt
    (32) if -> . IF if_condition nt0_if stmt error nt1_if stmt
    (39) while -> . WHILE while_condition nt0_while stmt
    (24) assignment -> . id S
    (25) assignment -> . id EQ exp S
    (26) assignment -> . id EQ error S
    (27) assignment -> . error EQ exp S
    (28) print -> . PRINT id S
    (29) print -> . PRINT error S
    (68) id -> . ID
    (69) id -> . ID SO INT SC
    (70) id -> . ID SO ID SC

    BC              shift and go to state 55
    error           shift and go to state 56
    BO              shift and go to state 12
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    stmt                           shift and go to state 20
    if                             shift and go to state 8
    while                          shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    id                             shift and go to state 17

state 30

    (22) stmt -> BO error . BC
    (15) stmt_list -> error . stmt
    (23) stmt -> error . S
    (27) assignment -> error . EQ exp S
    (16) stmt -> . if
    (17) stmt -> . while
    (18) stmt -> . assignment
    (19) stmt -> . print
    (20) stmt -> . BO stmt_list BC
    (21) stmt -> . BO stmt_list error BC
    (22) stmt -> . BO error BC
    (23) stmt -> . error S
    (30) if -> . IF if_condition nt0_if stmt ELSE nt1_if stmt
    (31) if -> . IF if_condition nt0_if stmt
    (32) if -> . IF if_condition nt0_if stmt error nt1_if stmt
    (39) while -> . WHILE while_condition nt0_while stmt
    (24) assignment -> . id S
    (25) assignment -> . id EQ exp S
    (26) assignment -> . id EQ error S
    (27) assignment -> . error EQ exp S
    (28) print -> . PRINT id S
    (29) print -> . PRINT error S
    (68) id -> . ID
    (69) id -> . ID SO INT SC
    (70) id -> . ID SO ID SC

    BC              shift and go to state 57
    S               shift and go to state 23
    EQ              shift and go to state 24
    BO              shift and go to state 12
    error           shift and go to state 21
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    stmt                           shift and go to state 22
    if                             shift and go to state 8
    while                          shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    id                             shift and go to state 17

state 31

    (30) if -> IF if_condition . nt0_if stmt ELSE nt1_if stmt
    (31) if -> IF if_condition . nt0_if stmt
    (32) if -> IF if_condition . nt0_if stmt error nt1_if stmt
    (37) nt0_if -> . empty
    (71) empty -> .

    BO              reduce using rule 71 (empty -> .)
    error           reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    PRINT           reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)

    nt0_if                         shift and go to state 58
    empty                          shift and go to state 59

state 32

    (35) if_condition -> error . exp RC
    (49) exp -> . exp AND exp
    (50) exp -> . exp OR exp
    (51) exp -> . NOT exp
    (52) exp -> . exp EQ EQ exp
    (53) exp -> . exp MIN exp
    (54) exp -> . exp MAJ exp
    (55) exp -> . exp MAJ_EQ exp
    (56) exp -> . exp EQ_MAJ exp
    (57) exp -> . exp MIN_EQ exp
    (58) exp -> . exp EQ_MIN exp
    (59) exp -> . exp PLUS exp
    (60) exp -> . exp MINUS exp
    (61) exp -> . exp STAR exp
    (62) exp -> . exp DIV exp
    (63) exp -> . RO exp RC
    (64) exp -> . exp_double
    (65) exp -> . exp_int
    (66) exp -> . id
    (67) exp -> . RO error RC
    (47) exp_double -> . DOUBLE
    (48) exp_double -> . MINUS DOUBLE
    (45) exp_int -> . INT
    (46) exp_int -> . MINUS INT
    (68) id -> . ID
    (69) id -> . ID SO INT SC
    (70) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 60
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 33

    (33) if_condition -> RO . exp RC
    (34) if_condition -> RO . error RC
    (36) if_condition -> RO . exp error
    (49) exp -> . exp AND exp
    (50) exp -> . exp OR exp
    (51) exp -> . NOT exp
    (52) exp -> . exp EQ EQ exp
    (53) exp -> . exp MIN exp
    (54) exp -> . exp MAJ exp
    (55) exp -> . exp MAJ_EQ exp
    (56) exp -> . exp EQ_MAJ exp
    (57) exp -> . exp MIN_EQ exp
    (58) exp -> . exp EQ_MIN exp
    (59) exp -> . exp PLUS exp
    (60) exp -> . exp MINUS exp
    (61) exp -> . exp STAR exp
    (62) exp -> . exp DIV exp
    (63) exp -> . RO exp RC
    (64) exp -> . exp_double
    (65) exp -> . exp_int
    (66) exp -> . id
    (67) exp -> . RO error RC
    (47) exp_double -> . DOUBLE
    (48) exp_double -> . MINUS DOUBLE
    (45) exp_int -> . INT
    (46) exp_int -> . MINUS INT
    (68) id -> . ID
    (69) id -> . ID SO INT SC
    (70) id -> . ID SO ID SC

    error           shift and go to state 62
    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 61
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 34

    (39) while -> WHILE while_condition . nt0_while stmt
    (44) nt0_while -> . empty
    (71) empty -> .

    BO              reduce using rule 71 (empty -> .)
    error           reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    PRINT           reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)

    nt0_while                      shift and go to state 63
    empty                          shift and go to state 64

state 35

    (40) while_condition -> RO . exp RC
    (41) while_condition -> RO . error RC
    (43) while_condition -> RO . exp error
    (49) exp -> . exp AND exp
    (50) exp -> . exp OR exp
    (51) exp -> . NOT exp
    (52) exp -> . exp EQ EQ exp
    (53) exp -> . exp MIN exp
    (54) exp -> . exp MAJ exp
    (55) exp -> . exp MAJ_EQ exp
    (56) exp -> . exp EQ_MAJ exp
    (57) exp -> . exp MIN_EQ exp
    (58) exp -> . exp EQ_MIN exp
    (59) exp -> . exp PLUS exp
    (60) exp -> . exp MINUS exp
    (61) exp -> . exp STAR exp
    (62) exp -> . exp DIV exp
    (63) exp -> . RO exp RC
    (64) exp -> . exp_double
    (65) exp -> . exp_int
    (66) exp -> . id
    (67) exp -> . RO error RC
    (47) exp_double -> . DOUBLE
    (48) exp_double -> . MINUS DOUBLE
    (45) exp_int -> . INT
    (46) exp_int -> . MINUS INT
    (68) id -> . ID
    (69) id -> . ID SO INT SC
    (70) id -> . ID SO ID SC

    error           shift and go to state 66
    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 65
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 36

    (42) while_condition -> error . exp RC
    (49) exp -> . exp AND exp
    (50) exp -> . exp OR exp
    (51) exp -> . NOT exp
    (52) exp -> . exp EQ EQ exp
    (53) exp -> . exp MIN exp
    (54) exp -> . exp MAJ exp
    (55) exp -> . exp MAJ_EQ exp
    (56) exp -> . exp EQ_MAJ exp
    (57) exp -> . exp MIN_EQ exp
    (58) exp -> . exp EQ_MIN exp
    (59) exp -> . exp PLUS exp
    (60) exp -> . exp MINUS exp
    (61) exp -> . exp STAR exp
    (62) exp -> . exp DIV exp
    (63) exp -> . RO exp RC
    (64) exp -> . exp_double
    (65) exp -> . exp_int
    (66) exp -> . id
    (67) exp -> . RO error RC
    (47) exp_double -> . DOUBLE
    (48) exp_double -> . MINUS DOUBLE
    (45) exp_int -> . INT
    (46) exp_int -> . MINUS INT
    (68) id -> . ID
    (69) id -> . ID SO INT SC
    (70) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
